Criteria ID,City
9031003,"Culver City, CA"
9031064,"Santa Fe Springs, CA"
9031040,"Santa Monica, CA"
9030979,"Los Angeles, CA"
9027253,"Fort Worth, TX"
9031584,"Brea, CA"
9031167,"Burbank, CA"
9031097,"Long Beach, CA"
9026841,"Richardson, TX"
9027271,"Fort Worth, TX"
9030933,"Los Angeles, CA"
9031112,"Sunland, CA"
9031592,"Garden Grove, CA"
9032551,"Sacramento, CA"
9033270,"Issaquah, WA"
9033278,"Lynnwood, WA"
9032519,"El Dorado Hills, CA"
9032544,"Sacramento, CA"
9032543,"Sacramento, CA"
9031634,"Simi Valley, CA"
9032533,"Sacramento, CA"
9026801,"Flower Mound, TX"
9026798,"Coppell, TX"
9016330,"Roanoke, IN"
9032548,"Sacramento, CA"
9033266,"Enumclaw, WA"
9032547,"Sacramento, CA"
9032463,"Newcastle, CA"
9007243,"Glenside, PA"
9003507,"Passaic, NJ"
9032419,"Auburn, CA"
9032481,"Rocklin, CA"
9032482,"Roseville, CA"
9032541,"Sacramento, CA"
9033481,"Tacoma, WA"
9032055,"Walnut Creek, CA"
9031949,"San Francisco, CA"
9007309,"Philadelphia, PA"
9027304,"Keller, TX"
9027197,"Arlington, TX"
9033281,"Bellevue, WA"
9007223,"Cheltenham, PA"
9027284,"North Richland Hills, TX"
9032477,"Rio Linda, CA"
9032418,"Auburn, CA"
9032425,"Citrus Heights, CA"
9033283,"Covington, WA"
9032529,"Sacramento, CA"
9032518,"Elk Grove, CA"
9027255,"Fort Worth, TX"
9031953,"San Francisco, CA"
9032517,"Elk Grove, CA"
9032515,"Granite Bay, CA"
9014966,"Columbus, OH"
9031494,"Lake Elsinore, CA"
9027211,"Colleyville, TX"
9007245,"Ardmore, PA"
9010685,"Rock Hill, SC"
9003678,"Howell, NJ"
9003592,"Mahwah, NJ"
9026816,"Garland, TX"
9032532,"Sacramento, CA"
9032535,"Sacramento, CA"
9032539,"Sacramento, CA"
9032476,"Rescue, CA"
9032441,"Fair Oaks, CA"
9031211,"Chino, CA"
9008196,"Fredericksburg, VA"
9003478,"East Orange, NJ"
9003494,"Linden, NJ"
9013100,"Arrington, TN"
9009681,"Fuquay Varina, NC"
9031490,"Jurupa Valley, CA"
9009721,"Wendell, NC"
9003689,"Middletown, NJ"
9013144,"Murfreesboro, TN"
9009718,"Wake Forest, NC"
9031397,"Palm Springs, CA"
9031493,"Lake Elsinore, CA"
9003653,"Teaneck, NJ"
9003619,"South Hackensack, NJ"
9003505,"Orange, NJ"
9008162,"Arlington, VA"
9004055,"Highland Park, NJ"
9003539,"West New York, NJ"
9003755,"East Hanover, NJ"
9007555,"Manassas, VA"
9003498,"Montclair, NJ"
9031366,"Indio, CA"
9003578,"Hewitt, NJ"
9003543,"Newark, NJ"
9003546,"Newark, NJ"
9031367,"La Quinta, CA"
9003555,"Elizabeth, NJ"
9004025,"Hillsborough, NJ"
9004035,"Perth Amboy, NJ"
9003565,"Jersey City, NJ"
9009735,"Raleigh, NC"
9003934,"Jackson, NJ"
9004004,"Dunellen, NJ"
9003840,"Swedesboro, NJ"
9003583,"Mahwah, NJ"
9004028,"East Brunswick, NJ"
9009671,"Carrboro, NC"
9009710,"Rolesville, NC"
9003549,"Newark, NJ"
9003504,"Orange, NJ"
9003969,"Trenton, NJ"
9003784,"Burlington, NJ"
9031519,"Temecula, CA"
9004054,"Edison, NJ"
9003649,"Ridgefield Park, NJ"
9003964,"Trenton, NJ"
9003493,"Lincoln Park, NJ"
9004053,"Edison, NJ"
9031505,"Moreno Valley, CA"
9003607,"Paterson, NJ"
9003928,"Cranbury, NJ"
9010954,"Atlanta, GA"
9009723,"Youngsville, NC"
9003511,"Plainfield, NJ"
9004041,"Somerset, NJ"
9003472,"Clifton, NJ"
9031248,"Temple City, CA"
9009690,"Fuquay Varina, NC"
9009675,"Clayton, NC"
9010765,"Clarkston, GA"
9010777,"Cumming, GA"
9003761,"Morris Plains, NJ"
9031487,"Riverside, CA"
9003516,"Clark, NJ"
9003503,"North Bergen, NJ"
9003562,"Jersey City, NJ"
9031378,"Cathedral City, CA"
9003495,"Livingston, NJ"
9003723,"Hopatcong, NJ"
9010919,"Ellenwood, GA"
9009630,"Sanford, NC"
9007574,"Dulles, VA"
9007714,"Laurel, MD"
9010816,"Acworth, GA"
9010931,"Atlanta, GA"
9003646,"Paramus, NJ"
9003521,"Lyndhurst, NJ"
9003674,"Manalapan, NJ"
9003773,"Cherry Hill, NJ"
9007753,"Upper Marlboro, MD"
9004000,"Bridgewater, NJ"
9003496,"Maplewood, NJ"
9007739,"District Heights, MD"
9007754,"Upper Marlboro, MD"
9007567,"Purcellville, VA"
9008141,"Lorton, VA"
9007561,"Bristow, VA"
9009683,"Garner, NC"
9008272,"Strasburg, VA"
9007751,"Greenbelt, MD"
9003941,"Princeton, NJ"
9007770,"Bethesda, MD"
9013168,"Spring Hill, TN"
9008160,"Woodbridge, VA"
9008168,"Arlington, VA"
9007809,"Silver Spring, MD"
9028249,"Leander, TX"
9008165,"Arlington, VA"
9003686,"Long Branch, NJ"
9003807,"Willingboro, NJ"
9008154,"Vienna, VA"
9007713,"Lanham, MD"
9003976,"Brick, NJ"
9008257,"Front Royal, VA"
9007297,"Philadelphia, PA"
9027189,"Arlington, TX"
9010836,"Powder Springs, GA"
9008239,"Stafford, VA"
9009165,"Inwood, WV"
9003487,"Harrison, NJ"
9008159,"Woodbridge, VA"
9003533,"Union, NJ"
9007730,"Clinton, MD"
9008161,"Woodbridge, VA"
9007587,"Leesburg, VA"
9007735,"Capitol Heights, MD"
9007715,"Laurel, MD"
9008279,"Bealeton, VA"
9007746,"Suitland, MD"
9007760,"Hyattsville, MD"
9003970,"Trenton, NJ"
9029787,"Brigham City, UT"
9010790,"Marietta, GA"
9008167,"Arlington, VA"
9003929,"Cream Ridge, NJ"
9009731,"Raleigh, NC"
9009595,"Graham, NC"
9008166,"Arlington, VA"
9007781,"Rockville, MD"
9013074,"Antioch, TN"
9009657,"Angier, NC"
9012126,"St Pete Beach, FL"
9007812,"Silver Spring, MD"
9007807,"Silver Spring, MD"
9009576,"Bear Creek, NC"
9003932,"Hightstown, NJ"
9008247,"Winchester, VA"
9009747,"Durham, NC"
9009674,"Cary, NC"
9027712,"Spring, TX"
9009715,"Smithfield, NC"
9003608,"Totowa, NJ"
9013165,"Smyrna, TN"
9009714,"Selma, NC"
9003993,"Toms River, NJ"
9023171,"Grandview, MO"
9031338,"San Diego, CA"
9012110,"Tampa, FL"
9031558,"Laguna Niguel, CA"
9030948,"Los Angeles, CA"
9012093,"Wimauma, FL"
9012154,"Seminole, FL"
9012149,"Largo, FL"
9012122,"Saint Petersburg, FL"
9031272,"Spring Valley, CA"
9029761,"Salt Lake City, UT"
9029826,"Ogden, UT"
9029824,"Ogden, UT"
9029829,"Ogden, UT"
9031578,"Anaheim, CA"
9031330,"San Diego, CA"
9010761,"Covington, GA"
9010921,"Riverdale, GA"
9010930,"Atlanta, GA"
9031341,"San Diego, CA"
9010812,"Conyers, GA"
9031348,"San Diego, CA"
9011052,"Murrayville, GA"
9031286,"Carlsbad, CA"
9031303,"Oceanside, CA"
9031484,"Riverside, CA"
9031489,"Riverside, CA"
9031483,"Riverside, CA"
9031502,"Moreno Valley, CA"
9031503,"Moreno Valley, CA"
9031511,"Perris, CA"
9010799,"Roswell, GA"
9010952,"Brookhaven, GA"
9012084,"San Antonio, FL"
9012377,"Hudson, FL"
9012375,"New Port Richey, FL"
9012055,"Brandon, FL"
9012105,"Tampa, FL"
9012119,"Temple Terrace, FL"
9012144,"Clearwater, FL"
9012386,"Tarpon Springs, FL"
9012371,"Land O Lakes, FL"
9012067,"Zephyrhills, FL"
9012156,"Pinellas Park, FL"
9012065,"Zephyrhills, FL"
9012385,"Palm Harbor, FL"
9012128,"Madeira Beach, FL"
9012090,"Valrico, FL"
9012066,"Zephyrhills, FL"
9012085,"Riverview, FL"
9012070,"Lithia, FL"
9012103,"Tampa, FL"
9012073,"Odessa, FL"
9012374,"New Port Richey, FL"
9012370,"Land O Lakes, FL"
9012106,"Tampa, FL"
9012384,"Palm Harbor, FL"
9012108,"Temple Terrace, FL"
9012075,"Lutz, FL"
9012077,"Plant City, FL"
9012140,"Clearwater, FL"
9012389,"Tarpon Springs, FL"
9012061,"Dade City, FL"
9012116,"Tampa, FL"
9012068,"Zephyrhills, FL"
9012102,"Tampa, FL"
9012146,"Clearwater, FL"
9012135,"Saint Petersburg, FL"
9012082,"Apollo Beach, FL"
9012072,"Lutz, FL"
9012076,"Plant City, FL"
9012379,"Hudson, FL"
9012380,"Oldsmar, FL"
9012125,"Saint Petersburg, FL"
9010798,"Roswell, GA"
9010786,"Covington, GA"
9010900,"Forest Park, GA"
9010892,"Locust Grove, GA"
9010884,"Hampton, GA"
9010875,"Fayetteville, GA"
9010788,"Lithonia, GA"
9026924,"Dallas, TX"
9021473,"Round Lake, IL"
9021445,"Gurnee, IL"
9014875,"Galena, OH"
9031305,"Oceanside, CA"
9031223,"Glendora, CA"
9031521,"Wildomar, CA"
9009977,"Charlotte, NC"
9013202,"Nashville, TN"
9007580,"Sterling, VA"
9003692,"Neptune, NJ"
9003671,"Colts Neck, NJ"
9008190,"Alexandria, VA"
9009910,"Gastonia, NC"
9008193,"Alexandria, VA"
9013462,"Knoxville, TN"
9009739,"Raleigh, NC"
9031607,"Corona, CA"
9003483,"Fort Lee, NJ"
9009992,"Charlotte, NC"
9003851,"Deptford, NJ"
9009940,"Mooresville, NC"
9031478,"San Bernardino, CA"
9013195,"Nashville, TN"
9003634,"Englewood, NJ"
9003938,"Pennington, NJ"
9003627,"Bergenfield, NJ"
9031459,"Rialto, CA"
9003843,"Southampton, NJ"
9003529,"South Orange, NJ"
9003659,"Red Bank, NJ"
9010012,"Fayetteville, NC"
9003590,"Pompton Lakes, NJ"
9009968,"Waxhaw, NC"
9031779,"Lancaster, CA"
9031396,"Palm Springs, CA"
9009970,"Charlotte, NC"
9010055,"Raeford, NC"
9031435,"Fontana, CA"
9003691,"Manalapan, NJ"
9003774,"Atco, NJ"
9031604,"Corona, CA"
9010035,"Hope Mills, NC"
9031605,"Norco, CA"
9003465,"Bloomfield, NJ"
9004018,"Jamesburg, NJ"
9010490,"North Charleston, SC"
9013422,"Seymour, TN"
9010513,"Goose Creek, SC"
9003824,"Cinnaminson, NJ"
9031437,"Fontana, CA"
9003629,"Cresskill, NJ"
9013385,"Maryville, TN"
9003748,"Chatham, NJ"
9004040,"Sayreville, NJ"
9003561,"Elizabeth, NJ"
9009733,"Raleigh, NC"
9003638,"Little Ferry, NJ"
9003645,"Palisades Park, NJ"
9031241,"Pomona, CA"
9010006,"Fayetteville, NC"
9003664,"Asbury Park, NJ"
9003813,"Marlton, NJ"
9004045,"South River, NJ"
9009748,"Durham, NC"
9013448,"Knoxville, TN"
9009689,"Holly Springs, NC"
9013458,"Knoxville, TN"
9013457,"Knoxville, TN"
9031372,"Beaumont, CA"
9013387,"Maryville, TN"
9003476,"Cranford, NJ"
9031479,"San Bernardino, CA"
9031436,"Fontana, CA"
9009673,"Cary, NC"
9003962,"Trenton, NJ"
9003858,"Audubon, NJ"
9003610,"Paterson, NJ"
9004007,"Edison, NJ"
9009602,"Hillsborough, NC"
9003729,"Newton, NJ"
9009738,"Raleigh, NC"
9010003,"Fayetteville, NC"
9003535,"Union City, NJ"
9009658,"Apex, NC"
9011260,"Bloomingdale, GA"
9010825,"Canton, GA"
9007721,"Bowie, MD"
9010838,"Douglasville, GA"
9003506,"Parsippany, NJ"
9007583,"Gainesville, VA"
9003926,"Clarksburg, NJ"
9007564,"Centreville, VA"
9013383,"Louisville, TN"
9009728,"Raleigh, NC"
9015734,"Cincinnati, OH"
9003512,"Plainfield, NJ"
9003769,"Morristown, NJ"
9003468,"Caldwell, NJ"
9007777,"Boyds, MD"
9008169,"Arlington, VA"
9013653,"Leoma, TN"
9003836,"Sewell, NJ"
9003603,"Wayne, NJ"
9077370,"Summerville, SC"
9011294,"Savannah, GA"
9013188,"Nashville, TN"
9003567,"Jersey City, NJ"
9010813,"Duluth, GA"
9028048,"San Antonio, TX"
9007769,"Bethesda, MD"
9011274,"Pooler, GA"
9007270,"Swarthmore, PA"
9007662,"Brandywine, MD"
9007598,"The Plains, VA"
9003571,"Elmwood Park, NJ"
9003971,"Lakewood, NJ"
9011291,"Savannah, GA"
9003751,"Florham Park, NJ"
9003992,"Toms River, NJ"
9028068,"San Antonio, TX"
9015729,"Cincinnati, OH"
9010729,"Okatie, SC"
9027660,"Houston, TX"
9013386,"Maryville, TN"
9005163,"Syracuse, NY"
9004031,"Piscataway, NJ"
9010065,"Spring Lake, NC"
9009682,"Clayton, NC"
9003849,"Williamstown, NJ"
9004638,"Halfmoon, NY"
9003639,"Lodi, NJ"
9003559,"Elizabeth, NJ"
9009904,"Dallas, NC"
9003596,"Riverdale, NJ"
9003837,"Sicklerville, NJ"
9027629,"Houston, TX"
9010773,"Decatur, GA"
9007763,"Hyattsville, MD"
9003560,"Elizabeth, NJ"
9003572,"Fair Lawn, NJ"
9005539,"Buffalo, NY"
9010540,"Summerville, SC"
9003775,"Barnegat, NJ"
9008191,"Alexandria, VA"
9007794,"Gaithersburg, MD"
9007710,"Waldorf, MD"
9013420,"Sevierville, TN"
9013451,"Knoxville, TN"
9013141,"Mount Juliet, TN"
9003464,"Bayonne, NJ"
9028046,"San Antonio, TX"
9008163,"Arlington, VA"
9021480,"Waukegan, IL"
9019674,"Minneapolis, MN"
9029990,"Phoenix, AZ"
9030139,"Tolleson, AZ"
9010759,"Conyers, GA"
9017361,"Niles, MI"
9017334,"Benton Harbor, MI"
9017287,"Benton Harbor, MI"
9016351,"Fort Wayne, IN"
9016354,"Fort Wayne, IN"
9016355,"Fort Wayne, IN"
9017359,"New Buffalo, MI"
9012115,"Tampa, FL"
9017350,"Berrien Springs, MI"
9032484,"Shingle Springs, CA"
9016278,"South Bend, IN"
9016311,"Huntington, IN"
9016356,"Fort Wayne, IN"
9012127,"Saint Petersburg, FL"
9012129,"Saint Petersburg, FL"
9016325,"New Haven, IN"
9016312,"Kendallville, IN"
9016281,"South Bend, IN"
9016345,"Fort Wayne, IN"
9017304,"Decatur, MI"
9017294,"Cassopolis, MI"
9017355,"Edwardsburg, MI"
9016271,"Warsaw, IN"
9017341,"Three Rivers, MI"
9032445,"Galt, CA"
9012151,"Largo, FL"
9016310,"Huntertown, IN"
9016266,"Syracuse, IN"
9016257,"New Carlisle, IN"
9016270,"Walkerton, IN"
9016293,"Bluffton, IN"
9016238,"Elkhart, IN"
9012109,"Tampa, FL"
9028713,"Aurora, CO"
9028769,"Denver, CO"
9028787,"Denver, CO"
9032540,"Sacramento, CA"
9028777,"Denver, CO"
9028883,"Longmont, CO"
9028717,"Aurora, CO"
9028771,"Denver, CO"
9028820,"Boulder, CO"
9028818,"Boulder, CO"
9032426,"Clarksburg, CA"
9032008,"Fremont, CA"
9031215,"Covina, CA"
9003682,"Keyport, NJ"
9003508,"Passaic, NJ"
9031186,"Van Nuys, CA"
9023222,"Kansas City, MO"
9003528,"Short Hills, NJ"
9001908,"Tyngsboro, MA"
9001910,"Westford, MA"
9031927,"Redwood City, CA"
9031930,"San Bruno, CA"
9004005,"East Brunswick, NJ"
9023885,"Kansas City, KS"
9030999,"Beverly Hills, CA"
9003520,"Rutherford, NJ"
9001893,"Lawrence, MA"
9003552,"Irvington, NJ"
9009583,"Burlington, NC"
9031787,"Palmdale, CA"
9031231,"Jurupa Valley, CA"
9001887,"Haverhill, MA"
9031175,"Woodland Hills, CA"
9001905,"North Reading, MA"
9031975,"Foster City, CA"
9031595,"Norco, CA"
9001937,"Peabody, MA"
9001888,"Haverhill, MA"
9001909,"Wakefield, MA"
9001857,"Acton, MA"
9001883,"Billerica, MA"
9001926,"Danvers, MA"
9031132,"Glendale, CA"
9002018,"Stoneham, MA"
9031926,"Redwood City, CA"
9031964,"San Francisco, CA"
9023906,"Overland Park, KS"
9023909,"Lenexa, KS"
9031194,"Burbank, CA"
9031195,"Burbank, CA"
9001894,"Lawrence, MA"
9001896,"Lawrence, MA"
9002017,"Melrose, MA"
9003475,"Clifton, NJ"
9023919,"Shawnee, KS"
9031136,"Glendale, CA"
9003625,"South Hackensack, NJ"
9023220,"Kansas City, MO"
9031041,"Santa Monica, CA"
9031030,"Venice, CA"
9031250,"Upland, CA"
9001904,"North Chelmsford, MA"
9001880,"Woburn, MA"
9004026,"Middlesex, NJ"
9001884,"Billerica, MA"
9003515,"Rahway, NJ"
9002056,"Lexington, MA"
9003519,"Plainfield, NJ"
9003741,"Summit, NJ"
9001899,"Billerica, MA"
9023219,"Kansas City, MO"
9031220,"El Monte, CA"
9001906,"Reading, MA"
9003530,"South Plainfield, NJ"
9001943,"Topsfield, MA"
9001895,"Methuen, MA"
9032144,"Milpitas, CA"
9023899,"Mission, KS"
9003752,"Gillette, NJ"
9023910,"Shawnee, KS"
9032190,"San Jose, CA"
9003489,"Kearny, NJ"
9032007,"Fremont, CA"
9003551,"Belleville, NJ"
9031253,"West Covina, CA"
9032030,"Pleasanton, CA"
9032168,"San Jose, CA"
9030988,"Los Angeles, CA"
9003485,"Cranford, NJ"
9031937,"Sunnyvale, CA"
9003677,"Hazlet, NJ"
9004019,"Fords, NJ"
9001885,"Dracut, MA"
9032150,"San Martin, CA"
9003491,"Kenilworth, NJ"
9031082,"Wilmington, CA"
9001897,"Dracut, MA"
9001917,"Lynn, MA"
9031951,"San Francisco, CA"
9031183,"Van Nuys, CA"
9031145,"Canoga Park, CA"
9031947,"San Francisco, CA"
9031022,"Pacific Palisades, CA"
9031138,"Glendale, CA"
9031103,"Arcadia, CA"
9001901,"Lowell, MA"
9031967,"East Palo Alto, CA"
9031971,"Palo Alto, CA"
9003473,"Clifton, NJ"
9031201,"Studio City, CA"
9031159,"Reseda, CA"
9001918,"Lynn, MA"
9031922,"Mountain View, CA"
9032177,"San Jose, CA"
9031936,"Sunnyvale, CA"
9003537,"Westfield, NJ"
9009605,"Julian, NC"
9001898,"Lowell, MA"
9032182,"San Jose, CA"
9031170,"Tarzana, CA"
9032166,"San Jose, CA"
9032135,"Cupertino, CA"
9031238,"Ontario, CA"
9031778,"Lancaster, CA"
9031237,"Montclair, CA"
9010760,"Covington, GA"
9026830,"Little Elm, TX"
9002007,"Malden, MA"
9002060,"Waltham, MA"
9002004,"Chelsea, MA"
9031914,"Menlo Park, CA"
9009565,"Winston Salem, NC"
9009649,"Greensboro, NC"
9009651,"Greensboro, NC"
9010784,"Loganville, GA"
9019667,"Minneapolis, MN"
9010821,"Ball Ground, GA"
9010844,"Kennesaw, GA"
9012164,"Lakeland, FL"
9031518,"Temecula, CA"
9003709,"Budd Lake, NJ"
9008199,"Fredericksburg, VA"
9013190,"Nashville, TN"
9013193,"Nashville, TN"
9003973,"Bayville, NJ"
9003736,"Succasunna, NJ"
9003832,"Delanco, NJ"
9031499,"Hemet, CA"
9031236,"Ontario, CA"
9003967,"Trenton, NJ"
9003732,"Dover, NJ"
9009740,"Raleigh, NC"
9003805,"Voorhees, NJ"
9004032,"Old Bridge, NJ"
9009696,"Louisburg, NC"
9009619,"Pittsboro, NC"
9003581,"Little Falls, NJ"
9003602,"Wanaque, NJ"
9003488,"Hoboken, NJ"
9003612,"Hawthorne, NJ"
9003587,"Oak Ridge, NJ"
9010774,"Decatur, GA"
9009678,"Apex, NC"
9009726,"Raleigh, NC"
9003566,"Jersey City, NJ"
9003978,"Forked River, NJ"
9003991,"Toms River, NJ"
9003780,"Beverly, NJ"
9003923,"Allentown, NJ"
9010815,"Acworth, GA"
9010926,"Atlanta, GA"
9013130,"Lebanon, TN"
9003779,"Atco, NJ"
9009628,"Sanford, NC"
9028291,"Austin, TX"
9010944,"Atlanta, GA"
9003490,"Kearny, NJ"
9013122,"Hermitage, TN"
9010854,"Austell, GA"
9007737,"Oxon Hill, MD"
9008197,"Fredericksburg, VA"
9010782,"Lawrenceville, GA"
9013113,"Fairview, TN"
9003668,"Belmar, NJ"
9007552,"Aldie, VA"
9009736,"Raleigh, NC"
9003814,"Mount Laurel, NJ"
9007768,"Bethesda, MD"
9007685,"La Plata, MD"
9013183,"Nashville, TN"
9027188,"Arlington, TX"
9007813,"Silver Spring, MD"
9026813,"Garland, TX"
9003975,"Brick, NJ"
9003725,"Ledgewood, NJ"
9007803,"Kensington, MD"
9008131,"Chantilly, VA"
9008164,"Arlington, VA"
9003792,"Glassboro, NJ"
9003620,"Bogota, NJ"
9003624,"Maywood, NJ"
9003663,"Allenhurst, NJ"
9007652,"Waldorf, MD"
9019477,"Cottage Grove, MN"
9019539,"Saint Paul, MN"
9004552,"Wyandanch, NY"
9004460,"Rockville Centre, NY"
9004564,"East Hampton, NY"
9004557,"Riverhead, NY"
9004323,"Great Neck, NY"
9012280,"Bradenton, FL"
9014329,"Frankfort, KY"
9014266,"Lawrenceburg, KY"
9014286,"Versailles, KY"
9012438,"Fort Pierce, FL"
9026826,"Irving, TX"
9026921,"Dallas, TX"
9021544,"Schaumburg, IL"
9026909,"Dallas, TX"
9026941,"Dallas, TX"
9026817,"Grand Prairie, TX"
9026802,"Plano, TX"
9033498,"Tacoma, WA"
9027256,"Fort Worth, TX"
9021427,"Arlington Heights, IL"
9033473,"Sumner, WA"
9033348,"Everett, WA"
9021462,"Mount Prospect, IL"
9002158,"New Bedford, MA"
9023256,"Parkville, MO"
9023224,"Kansas City, MO"
9023204,"Lees Summit, MO"
9023189,"Lees Summit, MO"
9023160,"Blue Springs, MO"
9023245,"Kansas City, MO"
9002030,"Brockton, MA"
9023185,"Independence, MO"
9023231,"Kansas City, MO"
9023193,"Liberty, MO"
9023901,"Overland Park, KS"
9023242,"Kansas City, MO"
9023223,"Kansas City, MO"
