Criteria ID,City
9023873,"Overland Park, KS"
9023886,"Kansas City, KS"
9029772,"Salt Lake City, UT"
9010780,"Lawrenceville, GA"
9012307,"Sarasota, FL"
9010955,"Atlanta, GA"
9012365,"Brooksville, FL"
9010779,"Lawrenceville, GA"
9010767,"Suwanee, GA"
9012282,"Bradenton, FL"
9012279,"Bradenton, FL"
9010811,"Norcross, GA"
9010762,"Grayson, GA"
9010806,"Stone Mountain, GA"
9010764,"Dacula, GA"
9011016,"Buford, GA"
9010781,"Lawrenceville, GA"
9010783,"Lilburn, GA"
9010805,"Tucker, GA"
9010814,"Duluth, GA"
9010810,"Peachtree Corners, GA"
9010800,"Snellville, GA"
9010804,"Stone Mountain, GA"
9029774,"Salt Lake City, UT"
9029605,"Boise, ID"
9011015,"Buford, GA"
9029574,"Meridian, ID"
9029598,"Boise, ID"
9029578,"Meridian, ID"
9031302,"Oceanside, CA"
9031312,"Rancho Santa Fe, CA"
9031284,"Cardiff By The Sea, CA"
9031295,"Escondido, CA"
9021452,"Island Lake, IL"
9021469,"Lincolnshire, IL"
9021465,"Northbrook, IL"
9030930,"Los Angeles, CA"
9028243,"Georgetown, TX"
9028290,"Austin, TX"
9198580,"Mckinney, TX"
9003187,"Glastonbury, CT"
9027252,"Fort Worth, TX"
9003191,"Manchester, CT"
9027293,"Denton, TX"
9003196,"New Britain, CT"
9027282,"Fort Worth, TX"
9012198,"Winter Haven, FL"
9012121,"Saint Petersburg, FL"
9001881,"Burlington, MA"
9029895,"Springville, UT"
9029775,"Salt Lake City, UT"
9010792,"Marietta, GA"
9011014,"Braselton, GA"
9011036,"Gillsville, GA"
9011035,"Flowery Branch, GA"
9011005,"Gainesville, GA"
9029729,"Sandy, UT"
9029748,"Sandy, UT"
9029683,"Draper, UT"
9029755,"Salt Lake City, UT"
9011026,"Cornelia, GA"
9002167,"North Dighton, MA"
9002175,"Taunton, MA"
9010802,"Smyrna, GA"
9011108,"Winder, GA"
9010766,"Alpharetta, GA"
9010943,"Atlanta, GA"
9010924,"Atlanta, GA"
9011020,"Clarkesville, GA"
9010757,"Auburn, GA"
9002053,"South Easton, MA"
9002169,"Raynham, MA"
9002031,"Brockton, MA"
9002041,"Holbrook, MA"
9029726,"Roy, UT"
9029885,"Payson, UT"
9029694,"Heber City, UT"
9012012,"Boca Raton, FL"
9012002,"West Palm Beach, FL"
9003453,"Stamford, CT"
9010876,"Fayetteville, GA"
9011251,"Macon, GA"
9003454,"Stamford, CT"
9010895,"Mcdonough, GA"
9010909,"Stockbridge, GA"
9011071,"Athens, GA"
9012021,"Boynton Beach, FL"
9011995,"West Palm Beach, FL"
9012026,"Delray Beach, FL"
9029698,"Kamas, UT"
9010923,"Atlanta, GA"
9010888,"Jonesboro, GA"
9196758,"South Jordan, UT"
9029894,"Springville, UT"
9029756,"Salt Lake City, UT"
9007271,"Upper Darby, PA"
9007283,"Philadelphia, PA"
9007284,"Philadelphia, PA"
9007308,"Philadelphia, PA"
9007303,"Philadelphia, PA"
9007446,"Reading, PA"
9007231,"Darby, PA"
9007324,"Philadelphia, PA"
9007481,"Wilmington, DE"
9007281,"Havertown, PA"
9007216,"Ardmore, PA"
9007272,"Havertown, PA"
9004493,"Central Islip, NY"
9004595,"Westhampton, NY"
9004481,"Bay Shore, NY"
9004513,"Islip, NY"
9004549,"West Islip, NY"
9004497,"Coram, NY"
9004504,"Farmingville, NY"
9004488,"Brentwood, NY"
9028882,"Longmont, CO"
9007277,"Willow Grove, PA"
9001964,"Norwell, MA"
9002156,"New Bedford, MA"
9007378,"Conshohocken, PA"
9002083,"Buzzards Bay, MA"
9007214,"Abington, PA"
9007290,"Philadelphia, PA"
9007206,"Southampton, PA"
9002148,"Fall River, MA"
9007328,"Philadelphia, PA"
9007218,"Huntingdon Valley, PA"
9007234,"Elkins Park, PA"
9007241,"Gladwyne, PA"
9028788,"Denver, CO"
9007294,"Philadelphia, PA"
9028880,"Longmont, CO"
9007249,"Langhorne, PA"
9028817,"Boulder, CO"
9027291,"Denton, TX"
9016052,"Fortville, IN"
9007449,"Reading, PA"
9013543,"Germantown, TN"
9019687,"Minneapolis, MN"
9019683,"Minneapolis, MN"
9013524,"Memphis, TN"
9023179,"Independence, MO"
9019662,"Minneapolis, MN"
9013514,"Memphis, TN"
9019546,"Saint Paul, MN"
9019685,"Minneapolis, MN"
9019540,"Saint Paul, MN"
9019679,"Minneapolis, MN"
9019549,"Saint Paul, MN"
9019669,"Minneapolis, MN"
9019602,"Burnsville, MN"
9019684,"Minneapolis, MN"
9023158,"Belton, MO"
9016232,"Bristol, IN"
9016237,"Elkhart, IN"
9019666,"Minneapolis, MN"
9019675,"Minneapolis, MN"
9019639,"Shakopee, MN"
9019545,"Saint Paul, MN"
9019557,"Saint Paul, MN"
9019678,"Minneapolis, MN"
9019676,"Minneapolis, MN"
9010960,"Atlanta, GA"
9023203,"Pleasant Hill, MO"
9007317,"Philadelphia, PA"
9007321,"Philadelphia, PA"
9012025,"Deerfield Beach, FL"
9011969,"Oakland Park, FL"
9007332,"Philadelphia, PA"
9007313,"Philadelphia, PA"
9019496,"Lake Elmo, MN"
9019514,"Rosemount, MN"
9021464,"Vernon Hills, IL"
9019694,"Minneapolis, MN"
9004531,"Patchogue, NY"
9019649,"Hopkins, MN"
9019619,"Long Lake, MN"
9026818,"Grand Prairie, TX"
9004499,"East Islip, NY"
9019596,"Chanhassen, MN"
9019612,"Eden Prairie, MN"
9019608,"Hopkins, MN"
9002019,"Braintree, MA"
9031535,"Corona Del Mar, CA"
9031212,"Claremont, CA"
9012259,"Naples, FL"
9004463,"Roslyn, NY"
9004433,"Mineola, NY"
9004522,"Medford, NY"
9004568,"East Quogue, NY"
9004448,"Uniondale, NY"
9004558,"Amagansett, NY"
9004327,"New Hyde Park, NY"
9028898,"Fort Collins, CO"
9028904,"Loveland, CO"
9028888,"Dacono, CO"
9028895,"Fort Collins, CO"
9027616,"Houston, TX"
9030788,"Las Vegas, NV"
9016204,"North Judson, IN"
9016285,"South Bend, IN"
9013533,"Memphis, TN"
9017300,"Coloma, MI"
9013520,"Memphis, TN"
9007329,"Philadelphia, PA"
9004023,"Edison, NJ"
9002141,"Assonet, MA"
9002038,"Halifax, MA"
9002174,"Taunton, MA"
9002144,"Dighton, MA"
9002023,"Braintree, MA"
9002146,"East Taunton, MA"
9013522,"Memphis, TN"
9013515,"Memphis, TN"
9013478,"Collierville, TN"
9013469,"Arlington, TN"
9013527,"Memphis, TN"
9013532,"Memphis, TN"
9013539,"Memphis, TN"
9013479,"Cordova, TN"
9013500,"Munford, TN"
9013531,"Memphis, TN"
9016246,"Knox, IN"
9013529,"Memphis, TN"
9013538,"Memphis, TN"
9013542,"Germantown, TN"
9013470,"Atoka, TN"
9013498,"Millington, TN"
9013517,"Memphis, TN"
9013528,"Memphis, TN"
9013518,"Memphis, TN"
9013523,"Memphis, TN"
9002012,"Medford, MA"
9001981,"Boston, MA"
9032457,"Lincoln, CA"
9032537,"Sacramento, CA"
9032514,"Rancho Cordova, CA"
9032531,"Sacramento, CA"
9032545,"Sacramento, CA"
9032530,"Sacramento, CA"
9032526,"Sacramento, CA"
9032435,"Citrus Heights, CA"
9031287,"Carlsbad, CA"
9027400,"Temple, TX"
9004468,"Westbury, NY"
9004576,"Middle Island, NY"
9004519,"Lindenhurst, NY"
9004527,"Northport, NY"
9004462,"Roosevelt, NY"
9002033,"Bridgewater, MA"
9004541,"Smithtown, NY"
9001954,"Hingham, MA"
9004539,"Selden, NY"
9004483,"Bellmore, NY"
9004561,"Calverton, NY"
9004491,"Centereach, NY"
9004441,"Garden City, NY"
9004509,"Huntington, NY"
9004597,"Yaphank, NY"
9004589,"Shirley, NY"
9004446,"Hempstead, NY"
9004573,"Mastic, NY"
9004464,"Roslyn Heights, NY"
9004521,"Massapequa Park, NY"
9004510,"Huntington Station, NY"
9004536,"Saint James, NY"
9004478,"North Babylon, NY"
9004555,"Old Bethpage, NY"
9004503,"Farmingdale, NY"
9004553,"Hicksville, NY"
9004534,"Rocky Point, NY"
9004447,"West Hempstead, NY"
9004537,"Cherry Grove, NY"
9004083,"New York, NY"
9004379,"Flushing, NY"
9007849,"Glen Burnie, MD"
9004168,"Bronx, NY"
9011751,"Deltona, FL"
9011812,"Orlando, FL"
9028309,"Austin, TX"
9027437,"Taylor, TX"
9028310,"Austin, TX"
9028306,"Austin, TX"
9021604,"Bolingbrook, IL"
9028239,"Georgetown, TX"
9017487,"Holland, MI"
9025861,"West Memphis, AR"
9013758,"Southaven, MS"
9003713,"Flanders, NJ"
9017519,"Grand Rapids, MI"
9013747,"Olive Branch, MS"
9021509,"Elgin, IL"
9003205,"Vernon Rockville, CT"
9003193,"Manchester, CT"
9017429,"Bailey, MI"
9017499,"Muskegon, MI"
9017490,"Jenison, MI"
9017498,"Muskegon, MI"
9028707,"Arvada, CO"
9028756,"Littleton, CO"
9029822,"Willard, UT"
9017523,"Grand Rapids, MI"
9031637,"Santa Barbara, CA"
9031638,"Santa Barbara, CA"
9031641,"Santa Barbara, CA"
9028297,"Austin, TX"
9004071,"New York, NY"
9004056,"New York, NY"
9004089,"New York, NY"
9011763,"Mount Dora, FL"
9004408,"Saint Albans, NY"
9004399,"Rego Park, NY"
9004082,"New York, NY"
9021655,"Aurora, IL"
9028277,"Austin, TX"
9004171,"Bronx, NY"
9004065,"New York, NY"
9012416,"Saint Cloud, FL"
9011792,"Orlando, FL"
9004401,"Woodside, NY"
9004064,"New York, NY"
9004062,"New York, NY"
9007919,"Catonsville, MD"
9007925,"Nottingham, MD"
9004162,"Bronx, NY"
9011790,"Orlando, FL"
9004067,"New York, NY"
9011757,"Deltona, FL"
9011770,"Sanford, FL"
9004080,"New York, NY"
9031150,"Newbury Park, CA"
9011761,"Eatonville, FL"
9011767,"Oviedo, FL"
9031645,"Santa Barbara, CA"
9028244,"Hutto, TX"
9011780,"Titusville, FL"
9011786,"Orlando, FL"
9031174,"Thousand Oaks, CA"
9011787,"Orlando, FL"
9011785,"Orlando, FL"
9028217,"Bastrop, TX"
9011806,"Orlando, FL"
9023236,"Kansas City, MO"
9011759,"Lake Mary, FL"
9028321,"Austin, TX"
9011801,"Orlando, FL"
9007926,"Rosedale, MD"
9004173,"Bronx, NY"
9004072,"New York, NY"
9004381,"College Point, NY"
9028226,"Cedar Park, TX"
9021553,"West Chicago, IL"
9011815,"Orlando, FL"
9031619,"Carpinteria, CA"
9019682,"Minneapolis, MN"
9019680,"Minneapolis, MN"
9021695,"Warrenville, IL"
9011796,"Orlando, FL"
9031639,"Santa Barbara, CA"
9021698,"Westmont, IL"
9028284,"Austin, TX"
9012420,"Windermere, FL"
9028275,"Round Rock, TX"
9021654,"Aurora, IL"
9011814,"Orlando, FL"
9012415,"Saint Cloud, FL"
9011797,"Orlando, FL"
9021700,"Willowbrook, IL"
9028287,"Austin, TX"
9028301,"Austin, TX"
9028278,"Austin, TX"
9021701,"Naperville, IL"
9028276,"Austin, TX"
9028295,"Austin, TX"
9021681,"Naperville, IL"
9021554,"Wheaton, IL"
9028267,"Round Rock, TX"
9028322,"Austin, TX"
9011614,"Panama City, FL"
9013145,"Murfreesboro, TN"
9030937,"Los Angeles, CA"
9012211,"Fort Myers, FL"
9033304,"Auburn, WA"
9033273,"Kent, WA"
9033419,"Buckley, WA"
9033267,"Federal Way, WA"
9033459,"Puyallup, WA"
9031961,"San Francisco, CA"
9031906,"Daly City, CA"
9033520,"Chehalis, WA"
9033527,"Elma, WA"
9011694,"Niceville, FL"
9011680,"Fort Walton Beach, FL"
9025390,"Baton Rouge, LA"
9007540,"Washington, DC"
9007909,"Baltimore, MD"
9010687,"Rock Hill, SC"
9007897,"Baltimore, MD"
9007927,"Baltimore, MD"
9010676,"Fort Mill, SC"
9007756,"Highland, MD"
9003510,"Warren, NJ"
9021434,"Crystal Lake, IL"
9021534,"Algonquin, IL"
9021456,"Lake Villa, IL"
9007878,"Reisterstown, MD"
9004243,"White Plains, NY"
9010901,"Newnan, GA"
9016154,"Indianapolis, IN"
9016104,"Greenwood, IN"
9016105,"Greenwood, IN"
9016148,"Indianapolis, IN"
9016077,"Zionsville, IN"
9032176,"San Jose, CA"
9032141,"Los Gatos, CA"
9026905,"Dallas, TX"
9031328,"San Diego, CA"
9004058,"New York, NY"
9012161,"Lakeland, FL"
9012204,"Davenport, FL"
9012179,"Haines City, FL"
9012160,"Lakeland, FL"
9012064,"Zephyrhills, FL"
9012199,"Winter Haven, FL"
9012167,"Lakeland, FL"
9012178,"Frostproof, FL"
9012169,"Auburndale, FL"
9012175,"Dundee, FL"
9054501,"Highland City, FL"
9028913,"Brighton, CO"
9003957,"Trenton, NJ"
9003958,"Trenton, NJ"
9003944,"Princeton, NJ"
9028317,"Austin, TX"
9017449,"Howard City, MI"
9031294,"Escondido, CA"
9031013,"Hermosa Beach, CA"
9016137,"Indianapolis, IN"
9016138,"Indianapolis, IN"
9016045,"Carmel, IN"
9016112,"Martinsville, IN"
9030941,"Los Angeles, CA"
9031073,"Lakewood, CA"
9017283,"Battle Creek, MI"
9007438,"Temple, PA"
9006761,"Akron, PA"
9031337,"San Diego, CA"
9007783,"Potomac, MD"
9017486,"Holland, MI"
9017464,"Sparta, MI"
9017501,"Muskegon, MI"
9017437,"Byron Center, MI"
9017528,"Grand Rapids, MI"
9010691,"York, SC"
9017527,"Grand Rapids, MI"
9017481,"Grand Haven, MI"
9016161,"Indianapolis, IN"
9016065,"Noblesville, IN"
9016142,"Indianapolis, IN"
9016044,"Carmel, IN"
9016159,"Indianapolis, IN"
9016149,"Indianapolis, IN"
9016139,"Indianapolis, IN"
9016103,"Greenfield, IN"
9016100,"Franklin, IN"
9016125,"Plainfield, IN"
9016155,"Indianapolis, IN"
9016116,"Mooresville, IN"
9016162,"Indianapolis, IN"
9016094,"Danville, IN"
9031131,"Glendale, CA"
9033289,"Redmond, WA"
9033296,"North Bend, WA"
9031035,"Inglewood, CA"
9033347,"Everett, WA"
9033507,"Olympia, WA"
9033565,"Yelm, WA"
9033306,"Seattle, WA"
9030949,"Los Angeles, CA"
9031232,"Monterey Park, CA"
9031063,"Pico Rivera, CA"
9033302,"Woodinville, WA"
9007473,"Wilmington, DE"
9026914,"Dallas, TX"
9007365,"West Chester, PA"
9007242,"Glenolden, PA"
9030322,"Prescott, AZ"
9027223,"Haslet, TX"
9007259,"Lansdowne, PA"
9007349,"Glen Mills, PA"
9027306,"Justin, TX"
9030256,"Tucson, AZ"
9030231,"Tucson, AZ"
9030230,"Tucson, AZ"
9030255,"Tucson, AZ"
9030323,"Prescott, AZ"
9027295,"Argyle, TX"
9007370,"Norristown, PA"
9007264,"Newtown Square, PA"
9007376,"Chester Springs, PA"
9030239,"Tucson, AZ"
9030257,"Tucson, AZ"
9007366,"West Chester, PA"
9007268,"Ridley Park, PA"
9007238,"Folcroft, PA"
9027285,"North Richland Hills, TX"
9030238,"Tucson, AZ"
9007267,"Prospect Park, PA"
9030254,"Tucson, AZ"
9011863,"Hollywood, FL"
9027290,"Denton, TX"
9027296,"Aubrey, TX"
9007336,"Paoli, PA"
9027214,"Euless, TX"
9030242,"Tucson, AZ"
9030229,"Tucson, AZ"
9007586,"Leesburg, VA"
9031588,"Fullerton, CA"
9007585,"Herndon, VA"
9031536,"Costa Mesa, CA"
9031569,"Santa Ana, CA"
9007584,"Herndon, VA"
9008183,"Alexandria, VA"
9031602,"Placentia, CA"
9031076,"Los Alamitos, CA"
9011521,"New Smyrna Beach, FL"
9031034,"Inglewood, CA"
9007302,"Philadelphia, PA"
9007285,"Philadelphia, PA"
9007293,"Philadelphia, PA"
9007254,"Levittown, PA"
9007316,"Philadelphia, PA"
9007210,"Warminster, PA"
9007236,"Fairless Hills, PA"
9007201,"Quakertown, PA"
9007178,"Doylestown, PA"
9004477,"Babylon, NY"
9011951,"Hallandale Beach, FL"
9011895,"Pompano Beach, FL"
9011897,"Coral Springs, FL"
9007461,"Newark, DE"
9027727,"Humble, TX"
9028896,"Fort Collins, CO"
9028892,"Firestone, CO"
9012009,"West Palm Beach, FL"
9029601,"Boise, ID"
9029602,"Boise, ID"
9029606,"Boise, ID"
9029600,"Boise, ID"
9017432,"Belmont, MI"
9017522,"Grand Rapids, MI"
9017438,"Caledonia, MI"
9017518,"Grand Rapids, MI"
9028825,"Golden, CO"
9017526,"Wyoming, MI"
9017531,"Grand Rapids, MI"
9017442,"Comstock Park, MI"
9007369,"Conshohocken, PA"
9007196,"Newtown, PA"
9007298,"Philadelphia, PA"
9007327,"Philadelphia, PA"
9007315,"Philadelphia, PA"
9007311,"Philadelphia, PA"
9007382,"Harleysville, PA"
9007383,"Hatfield, PA"
9007319,"Philadelphia, PA"
9007318,"Philadelphia, PA"
9007305,"Philadelphia, PA"
9007388,"North Wales, PA"
9007330,"Philadelphia, PA"
9007312,"Philadelphia, PA"
9007195,"New Hope, PA"
9007301,"Philadelphia, PA"
9007326,"Philadelphia, PA"
9007261,"Morrisville, PA"
9007304,"Philadelphia, PA"
9007181,"Chalfont, PA"
9007325,"Philadelphia, PA"
9007228,"Bensalem, PA"
9007219,"Bristol, PA"
9017524,"Wyoming, MI"
9017521,"Grand Rapids, MI"
9017525,"Grand Rapids, MI"
9017460,"Rockford, MI"
9017530,"Grand Rapids, MI"
9030263,"Tucson, AZ"
9012362,"Spring Hill, FL"
9014935,"Lancaster, OH"
9014914,"Westerville, OH"
9032224,"Lodi, CA"
9004471,"Far Rockaway, NY"
9016368,"Delphi, IN"
9016720,"Lafayette, IN"
9016724,"Lafayette, IN"
9016722,"Lafayette, IN"
9016254,"Mishawaka, IN"
9016262,"Mishawaka, IN"
9016721,"Lafayette, IN"
9016280,"South Bend, IN"
9031065,"Stanton, CA"
9007664,"Bryans Road, MD"
9026496,"Collinsville, OK"
9017266,"Lansing, MI"
9017264,"Lansing, MI"
9019523,"South Saint Paul, MN"
9017265,"Lansing, MI"
9016965,"Rochester Hills, MI"
9004440,"Freeport, NY"
9026838,"Prosper, TX"
9027195,"Arlington, TX"
9027190,"Arlington, TX"
9027208,"Burleson, TX"
9027210,"Cleburne, TX"
9026844,"Rowlett, TX"
9026803,"Plano, TX"
9026871,"Duncanville, TX"
9026820,"Grand Prairie, TX"
9027249,"Fort Worth, TX"
9011611,"Panama City, FL"
9033500,"Tacoma, WA"
9014326,"Lexington, KY"
9014290,"Winchester, KY"
9026948,"Dallas, TX"
9007338,"Avondale, PA"
9007460,"Newark, DE"
9031968,"East Palo Alto, CA"
9027254,"Fort Worth, TX"
9030236,"Tucson, AZ"
9007224,"Chester, PA"
9007356,"Lincoln University, PA"
9007347,"Downingtown, PA"
9007464,"Historic New Castle, DE"
9007442,"Reading, PA"
9007475,"Wilmington, DE"
9007412,"Boyertown, PA"
9007479,"Wilmington, DE"
9007472,"Wilmington, DE"
9007394,"Royersford, PA"
9007421,"Kutztown, PA"
9007343,"Coatesville, PA"
9007410,"Birdsboro, PA"
9007351,"Honey Brook, PA"
9027658,"Houston, TX"
9012444,"Stuart, FL"
9007396,"Collegeville, PA"
9007258,"Media, PA"
9012035,"Greenacres, FL"
9001955,"Hull, MA"
9001966,"Scituate, MA"
9033391,"Monroe, WA"
9033260,"Mill Creek, WA"
9033400,"Stanwood, WA"
9011844,"Vero Beach, FL"
9012032,"Lake Worth Beach, FL"
9033389,"Marysville, WA"
9033382,"Lake Stevens, WA"
9033301,"Issaquah, WA"
9032523,"Sacramento, CA"
9033326,"Seattle, WA"
9033339,"Seattle, WA"
9033291,"Renton, WA"
9012034,"Lake Worth, FL"
9007391,"Blue Bell, PA"
9007390,"Phoenixville, PA"
9033315,"Seattle, WA"
9033309,"Seattle, WA"
9033317,"Seattle, WA"
9033292,"Renton, WA"
9033322,"Seattle, WA"
9033313,"Seattle, WA"
9011848,"Sebastian, FL"
9006954,"Green Lane, PA"
9033277,"Kirkland, WA"
9033324,"Mountlake Terrace, WA"
9033321,"Seattle, WA"
9033319,"Seattle, WA"
9033299,"Woodinville, WA"
9033263,"Duvall, WA"
9033405,"Stanwood, WA"
9033282,"Mercer Island, WA"
9007274,"Chester, PA"
9002044,"Abington, MA"
9001958,"Marshfield, MA"
9002021,"Braintree, MA"
9031134,"Glendale, CA"
9031087,"Long Beach, CA"
9030929,"Los Angeles, CA"
9031042,"Torrance, CA"
9030969,"Los Angeles, CA"
9033505,"Tumwater, WA"
9033511,"Tumwater, WA"
9031203,"North Hollywood, CA"
9031046,"Torrance, CA"
9031247,"San Gabriel, CA"
9030960,"Los Angeles, CA"
9031026,"Redondo Beach, CA"
9031153,"Reseda, CA"
9031143,"Woodland Hills, CA"
9030981,"Los Angeles, CA"
9030962,"Los Angeles, CA"
9023849,"Leavenworth, KS"
9026831,"Mckinney, TX"
9026843,"Rowlett, TX"
9026547,"Tulsa, OK"
9026567,"Tulsa, OK"
9026557,"Tulsa, OK"
9026555,"Tulsa, OK"
9007653,"Waldorf, MD"
9016296,"Columbia City, IN"
9026561,"Tulsa, OK"
9026553,"Tulsa, OK"
9026564,"Tulsa, OK"
9004387,"Little Neck, NY"
9030965,"Commerce, CA"
9031004,"Culver City, CA"
9031024,"Palos Verdes Peninsula, CA"
9033553,"Shelton, WA"
9033433,"Graham, WA"
9031078,"San Pedro, CA"
9033549,"Rochester, WA"
9030966,"Los Angeles, CA"
