Criteria ID,City
9031023,"Palos Verdes Estates, CA"
9033354,"Arlington, WA"
9030985,"Los Angeles, CA"
9030945,"Los Angeles, CA"
9031092,"Long Beach, CA"
9031005,"Downey, CA"
9033506,"Olympia, WA"
9030970,"Los Angeles, CA"
9030968,"Los Angeles, CA"
9031079,"San Pedro, CA"
9033285,"North Bend, WA"
9033513,"Lacey, WA"
9030944,"Los Angeles, CA"
9033449,"Orting, WA"
9031025,"Redondo Beach, CA"
9031090,"Long Beach, CA"
9030955,"Los Angeles, CA"
9031135,"Glendale, CA"
9033423,"Dupont, WA"
9030984,"Los Angeles, CA"
9031012,"Hawthorne, CA"
9030950,"Los Angeles, CA"
9030958,"Los Angeles, CA"
9031257,"Alhambra, CA"
9007295,"Philadelphia, PA"
9006959,"Macungie, PA"
9033784,"Spokane, WA"
9031304,"Oceanside, CA"
9023213,"Warrensburg, MO"
9023225,"Kansas City, MO"
9011830,"Melbourne, FL"
9001779,"Groton, MA"
9023176,"Holden, MO"
9023201,"Peculiar, MO"
9023199,"Odessa, MO"
9023202,"Platte City, MO"
9023872,"Spring Hill, KS"
9007581,"Sterling, VA"
9028300,"Lakeway, TX"
9012218,"Fort Myers, FL"
9012208,"Cape Coral, FL"
9012267,"Naples, FL"
9054499,"Punta Gorda, FL"
9012216,"Fort Myers, FL"
9012217,"North Fort Myers, FL"
9012206,"Fort Myers, FL"
9012269,"Bonita Springs, FL"
9012227,"Lehigh Acres, FL"
9012212,"Cape Coral, FL"
9012246,"Lehigh Acres, FL"
9012242,"Fort Myers, FL"
9012207,"North Fort Myers, FL"
9005603,"Le Roy, NY"
9012261,"Naples, FL"
9012245,"Lehigh Acres, FL"
9012209,"Fort Myers, FL"
9012213,"Fort Myers, FL"
9012244,"Lehigh Acres, FL"
9012252,"Cape Coral, FL"
9004358,"Brooklyn, NY"
9007712,"Beltsville, MD"
9016170,"Indianapolis, IN"
9004367,"Brooklyn, NY"
9030818,"Las Vegas, NV"
9030801,"Las Vegas, NV"
9027844,"Rosharon, TX"
9027791,"Katy, TX"
9010488,"Charleston, SC"
9032185,"San Jose, CA"
9031742,"Morro Bay, CA"
9021564,"Evanston, IL"
9007913,"Dundalk, MD"
9027248,"Fort Worth, TX"
9027281,"Fort Worth, TX"
9011983,"Plantation, FL"
9007921,"Brooklyn, MD"
9021444,"Grayslake, IL"
9010835,"Mableton, GA"
9007937,"Annapolis, MD"
9021508,"Hanover Park, IL"
9007529,"Washington, DC"
9011864,"Pembroke Pines, FL"
9011965,"Oakland Park, FL"
9010756,"Alpharetta, GA"
9007912,"Essex, MD"
9010754,"Alpharetta, GA"
9021475,"Skokie, IL"
9007515,"Millsboro, DE"
9011887,"Pompano Beach, FL"
9021436,"Des Plaines, IL"
9008072,"Salisbury, MD"
9011987,"Davie, FL"
9008237,"Spotsylvania, VA"
9021561,"Schaumburg, IL"
9001812,"Northborough, MA"
9007918,"Halethorpe, MD"
9021477,"Spring Grove, IL"
9021438,"Fox Lake, IL"
9021448,"Highland Park, IL"
9021432,"Crystal Lake, IL"
9011861,"Hollywood, FL"
9007881,"Severna Park, MD"
9007725,"Laurel, MD"
9021431,"Barrington, IL"
9007510,"Lewes, DE"
9007563,"Centreville, VA"
9011986,"Weston, FL"
9011888,"Pompano Beach, FL"
9011890,"Pompano Beach, FL"
9008188,"Alexandria, VA"
9007852,"Elkridge, MD"
9021463,"Mundelein, IL"
9007723,"Bowie, MD"
9007853,"Elkridge, MD"
9012024,"Deerfield Beach, FL"
9012019,"Boynton Beach, FL"
9021559,"Hoffman Estates, IL"
9008133,"Fairfax, VA"
9008153,"Triangle, VA"
9011889,"Pompano Beach, FL"
9021458,"Libertyville, IL"
9021454,"Lake Bluff, IL"
9011979,"Oakland Park, FL"
9007592,"Warrenton, VA"
9008150,"Springfield, VA"
9007726,"Laurel, MD"
9011892,"Pompano Beach, FL"
9008073,"Salisbury, MD"
9021467,"Palatine, IL"
9001774,"Ayer, MA"
9021481,"Waukegan, IL"
9010803,"Smyrna, GA"
9007848,"Glen Burnie, MD"
9007722,"Bowie, MD"
9011851,"Hallandale Beach, FL"
9007489,"Bethany Beach, DE"
9007504,"Georgetown, DE"
9011974,"Oakland Park, FL"
9021461,"Morton Grove, IL"
9021426,"Antioch, IL"
9011991,"Oakland Park, FL"
9007496,"Delmar, DE"
9021460,"Mchenry, IL"
9007845,"Gambrills, MD"
9007872,"Pasadena, MD"
9007880,"Severn, MD"
9010832,"Lithia Springs, GA"
9001791,"Townsend, MA"
9007941,"Annapolis, MD"
9011894,"Pompano Beach, FL"
9007500,"Frankford, DE"
9007546,"Washington, DC"
9011992,"Tamarac, FL"
9007720,"Bowie, MD"
9011898,"Pompano Beach, FL"
9001775,"Ayer, MA"
9011891,"Pompano Beach, FL"
9011973,"Oakland Park, FL"
9008124,"Burke, VA"
9011865,"Miramar, FL"
9007838,"Columbia, MD"
9011899,"Coral Springs, FL"
9026796,"Carrollton, TX"
9026913,"Dallas, TX"
9008090,"Ocean City, MD"
9001780,"Harvard, MA"
9010850,"Dallas, GA"
9007869,"Crofton, MD"
9007765,"Jessup, MD"
9028897,"Fort Collins, CO"
9002005,"Chelsea, MA"
9028763,"Parker, CO"
9031614,"Ventura, CA"
9004372,"Brooklyn, NY"
9007742,"Dunkirk, MD"
9011480,"Saint Augustine, FL"
9031222,"Rancho Cucamonga, CA"
9009598,"High Point, NC"
9007441,"Womelsdorf, PA"
9028234,"Elgin, TX"
9016060,"Lebanon, IN"
9001873,"Framingham, MA"
9007820,"Bel Air, MD"
9028890,"Erie, CO"
9030961,"Los Angeles, CA"
9031020,"Manhattan Beach, CA"
9016066,"Noblesville, IN"
9031031,"Los Angeles, CA"
9007738,"Suitland, MD"
9013085,"Brentwood, TN"
9004155,"Staten Island, NY"
9031293,"Encinitas, CA"
9012243,"Lehigh Acres, FL"
9007835,"Ellicott City, MD"
9005172,"Syracuse, NY"
9021663,"Woodridge, IL"
9011488,"Saint Augustine, FL"
9030232,"Tucson, AZ"
9031313,"San Marcos, CA"
9004164,"Bronx, NY"
9012038,"Jupiter, FL"
9011768,"Oviedo, FL"
9011782,"Orlando, FL"
9025151,"New Orleans, LA"
9017321,"Marcellus, MI"
9032511,"Pollock Pines, CA"
9031226,"Hacienda Heights, CA"
9011538,"Jacksonville, FL"
9012284,"Bradenton, FL"
9016265,"Shipshewana, IN"
9004317,"Floral Park, NY"
9012223,"Estero, FL"
9004357,"Brooklyn, NY"
9004415,"South Richmond Hill, NY"
9004144,"Staten Island, NY"
9031582,"Anaheim, CA"
9031543,"Huntington Beach, CA"
9011568,"Jacksonville, FL"
9011569,"Jacksonville, FL"
9012016,"Boca Raton, FL"
9017237,"Owosso, MI"
9017422,"Stockbridge, MI"
9017203,"East Lansing, MI"
9017267,"Lansing, MI"
9017037,"Burton, MI"
9017201,"Dimondale, MI"
9021510,"Elgin, IL"
9027641,"Houston, TX"
9011218,"Monticello, GA"
9008393,"Glen Allen, VA"
9008422,"Mechanicsville, VA"
9008375,"Ashland, VA"
9008453,"Montpelier, VA"
9011869,"Pembroke Pines, FL"
9016967,"Sterling Heights, MI"
9016843,"Warren, MI"
9016841,"Warren, MI"
9016842,"Warren, MI"
9016836,"Saint Clair Shores, MI"
9016787,"Center Line, MI"
9016809,"Mount Clemens, MI"
9016822,"Roseville, MI"
9011977,"Fort Lauderdale, FL"
9011976,"Fort Lauderdale, FL"
9016800,"Mount Clemens, MI"
9016972,"Shelby Township, MI"
9012188,"Lake Wales, FL"
9012205,"Lake Wales, FL"
9011981,"Fort Lauderdale, FL"
9011867,"Miramar, FL"
9011985,"Weston, FL"
9011972,"Oakland Park, FL"
9011980,"Tamarac, FL"
9012177,"Fort Meade, FL"
9012185,"Lake Wales, FL"
9003342,"Middletown, CT"
9007306,"Philadelphia, PA"
9014261,"Georgetown, KY"
9014319,"Lexington, KY"
9014308,"Richmond, KY"
9014278,"Paris, KY"
9014273,"Nicholasville, KY"
9014304,"Berea, KY"
9014292,"Berea, KY"
9014322,"Lexington, KY"
9014324,"Lexington, KY"
9014295,"Danville, KY"
9014315,"Lexington, KY"
9014312,"Lexington, KY"
9004253,"Hastings On Hudson, NY"
9016954,"Detroit, MI"
9016942,"Detroit, MI"
9016938,"Detroit, MI"
9016946,"Detroit, MI"
9016945,"Detroit, MI"
9016966,"Sterling Heights, MI"
9016933,"Detroit, MI"
9016940,"Detroit, MI"
9016951,"Detroit, MI"
9016922,"Detroit, MI"
9008246,"Woodford, VA"
9016971,"Shelby Township, MI"
9016931,"Hamtramck, MI"
9004199,"Dobbs Ferry, NY"
9004200,"Elmsford, NY"
9016925,"Detroit, MI"
9016936,"River Rouge, MI"
9016924,"Detroit, MI"
9016934,"Detroit, MI"
9016928,"Detroit, MI"
9016932,"Detroit, MI"
9016950,"Detroit, MI"
9017029,"Fenton, MI"
9016920,"Detroit, MI"
9016865,"Dearborn, MI"
9016850,"Allen Park, MI"
9016867,"Dearborn Heights, MI"
9016944,"Detroit, MI"
9016941,"Detroit, MI"
9004233,"Scarsdale, NY"
9004255,"Bronxville, NY"
9012270,"Bonita Springs, FL"
9012238,"Sanibel, FL"
9012260,"Naples, FL"
9012210,"Fort Myers, FL"
9016276,"South Bend, IN"
9028928,"Henderson, CO"
9031296,"Escondido, CA"
9021694,"Sugar Grove, IL"
9003651,"Rochelle Park, NJ"
9010778,"Cumming, GA"
9010858,"Jasper, GA"
9010843,"Jasper, GA"
9031353,"San Diego, CA"
9011027,"Dahlonega, GA"
9031319,"Valley Center, CA"
9003613,"Haledon, NJ"
9003700,"Dover, NJ"
9003657,"Westwood, NJ"
9011028,"Dawsonville, GA"
9003611,"Paterson, NJ"
9010847,"Jasper, GA"
9028740,"Castle Rock, CO"
9028767,"Parker, CO"
9028736,"Castle Rock, CO"
9012510,"Pell City, AL"
9012513,"Pell City, AL"
9004147,"Staten Island, NY"
9004369,"Brooklyn, NY"
9004338,"Brooklyn, NY"
9004151,"Staten Island, NY"
9004342,"Brooklyn, NY"
9004349,"Brooklyn, NY"
9004341,"Brooklyn, NY"
9004076,"New York, NY"
9004339,"Brooklyn, NY"
9004373,"Brooklyn, NY"
9004078,"New York, NY"
9004346,"Brooklyn, NY"
9004352,"Brooklyn, NY"
9032170,"San Jose, CA"
9004470,"Woodmere, NY"
9011062,"Toccoa, GA"
9004075,"New York, NY"
9028257,"Manor, TX"
9004219,"Mount Vernon, NY"
9004088,"New York, NY"
9004163,"Bronx, NY"
9016074,"Westfield, IN"
9016150,"Indianapolis, IN"
9004165,"Bronx, NY"
9005090,"East Syracuse, NY"
9004249,"Yonkers, NY"
9004177,"Bronx, NY"
9004093,"New York, NY"
9004096,"New York, NY"
9004176,"Bronx, NY"
9004069,"New York, NY"
9004178,"Bronx, NY"
9004405,"Ridgewood, NY"
9004174,"Bronx, NY"
9004175,"Bronx, NY"
9004060,"New York, NY"
9004331,"Long Island City, NY"
9005070,"Baldwinsville, NY"
9004393,"Corona, NY"
9026262,"Oklahoma City, OK"
9004002,"Clinton, NJ"
9004398,"Elmhurst, NY"
9004079,"New York, NY"
9004336,"Astoria, NY"
9004157,"Bronx, NY"
9004220,"Mount Vernon, NY"
9004395,"East Elmhurst, NY"
9004333,"Astoria, NY"
9004116,"New York, NY"
9015721,"Cincinnati, OH"
9004091,"New York, NY"
9005173,"Syracuse, NY"
9004085,"New York, NY"
9004403,"Middle Village, NY"
9004068,"New York, NY"
9010907,"Senoia, GA"
9010885,"Hogansville, GA"
9005174,"Syracuse, NY"
9008454,"Richmond, VA"
9016279,"South Bend, IN"
9005192,"Camden, NY"
9003841,"Deptford, NJ"
9017306,"Dowagiac, MI"
9027725,"Spring, TX"
9016160,"Indianapolis, IN"
9026933,"Dallas, TX"
9004334,"Sunnyside, NY"
9016789,"Eastpointe, MI"
9004169,"Bronx, NY"
9016844,"Warren, MI"
9016807,"Mount Clemens, MI"
9016835,"Saint Clair Shores, MI"
9004074,"New York, NY"
9004251,"Yonkers, NY"
9004070,"New York, NY"
9004332,"Astoria, NY"
9016969,"Sterling Heights, MI"
9017347,"White Pigeon, MI"
9003799,"Camden, NJ"
9004061,"New York, NY"
9005081,"Clay, NY"
9016808,"Macomb, MI"
9004063,"New York, NY"
9009745,"Durham, NC"
9012094,"Tampa, FL"
9016802,"Macomb, MI"
9012123,"Saint Petersburg, FL"
9026563,"Tulsa, OK"
9026245,"Oklahoma City, OK"
9004100,"New York, NY"
9016968,"Sterling Heights, MI"
9026263,"Oklahoma City, OK"
9003731,"Hackettstown, NJ"
9008460,"Richmond, VA"
9004172,"Bronx, NY"
9012292,"Palmetto, FL"
9014409,"Florence, KY"
9012153,"Seminole, FL"
9012074,"Lutz, FL"
9007209,"Upper Black Eddy, PA"
9011827,"Cocoa, FL"
9011828,"Cocoa, FL"
9013192,"Nashville, TN"
9013149,"Old Hickory, TN"
9013196,"Nashville, TN"
9013153,"Pegram, TN"
9013114,"Franklin, TN"
9013116,"Franklin, TN"
9013076,"Ashland City, TN"
9004362,"Brooklyn, NY"
9004355,"Brooklyn, NY"
9004153,"Staten Island, NY"
9004360,"Brooklyn, NY"
9004156,"Staten Island, NY"
9004368,"Brooklyn, NY"
9004364,"Brooklyn, NY"
9004343,"Brooklyn, NY"
9004363,"Brooklyn, NY"
9004366,"Brooklyn, NY"
9004086,"New York, NY"
9004152,"Staten Island, NY"
9021679,"Montgomery, IL"
9004087,"New York, NY"
9004348,"Brooklyn, NY"
9004370,"Brooklyn, NY"
9004354,"Brooklyn, NY"
9004361,"Brooklyn, NY"
9004146,"Staten Island, NY"
9004344,"Brooklyn, NY"
9004353,"Brooklyn, NY"
9073497,"Brooklyn, NY"
9004149,"Staten Island, NY"
9007908,"Baltimore, MD"
9011546,"Jacksonville, FL"
9031264,"Chula Vista, CA"
9011542,"Jacksonville, FL"
9011484,"Saint Augustine, FL"
9011485,"Saint Augustine, FL"
9007893,"Baltimore, MD"
9030234,"Tucson, AZ"
9012165,"Lakeland, FL"
9001921,"Lynn, MA"
9011543,"Jacksonville, FL"
9001992,"Jamaica Plain, MA"
9010950,"Atlanta, GA"
9030237,"Tucson, AZ"
9031753,"Santa Maria, CA"
9028912,"Windsor, CO"
9016568,"Bloomington, IN"
9009650,"Greensboro, NC"
9007877,"Randallstown, MD"
9004318,"Elmont, NY"
9010555,"Conway, SC"
9027424,"Killeen, TX"
9010902,"Newnan, GA"
9009566,"Winston Salem, NC"
9009567,"Winston Salem, NC"
9009191,"Hurricane, WV"
9009652,"Greensboro, NC"
9008276,"Culpeper, VA"
9004442,"Glen Cove, NY"
9007736,"Fort Washington, MD"
9009601,"High Point, NC"
9009647,"Greensboro, NC"
9011540,"Jacksonville, FL"
9007728,"Chesapeake Beach, MD"
9001923,"Beverly, MA"
9016894,"Northville, MI"
9007740,"Temple Hills, MD"
9011556,"Jacksonville, FL"
9026489,"Broken Arrow, OK"
9004329,"Port Washington, NY"
9011555,"Atlantic Beach, FL"
9033785,"Spokane Valley, WA"
9004325,"Great Neck, NY"
9032058,"Oakland, CA"
9016499,"Madison, IN"
9053610,"Berkeley, CA"
9004293,"Pearl River, NY"
9007575,"Dulles, VA"
9004189,"Brewster, NY"
9033782,"Spokane, WA"
9004192,"Carmel, NY"
9010772,"Decatur, GA"
9015323,"Cleveland, OH"
9027421,"Killeen, TX"
9025364,"Prairieville, LA"
9016829,"Troy, MI"
9031544,"Huntington Beach, CA"
9007911,"Middle River, MD"
9007596,"Reston, VA"
9001952,"Foxboro, MA"
9009144,"Charleston, WV"
9008062,"Sykesville, MD"
9007535,"Washington, DC"
9033426,"Elbe, WA"
9009656,"Greensboro, NC"
9001999,"Somerville, MA"
9016981,"Farmington, MI"
9004525,"Mount Sinai, NY"
9008234,"Ruther Glen, VA"
9012287,"Bradenton, FL"
9016849,"Troy, MI"
9027420,"Killeen, TX"
9031230,"La Verne, CA"
9009203,"Scott Depot, WV"
9027300,"Decatur, TX"
9032152,"Santa Clara, CA"
9032191,"San Jose, CA"
9002001,"Cambridge, MA"
9007799,"Montgomery Village, MD"
9016798,"Southfield, MI"
9016974,"West Bloomfield, MI"
9016832,"Lathrup Village, MI"
9007772,"Olney, MD"
9001869,"Marlborough, MA"
9012294,"Englewood, FL"
9017006,"Walled Lake, MI"
9004416,"South Ozone Park, NY"
9016827,"Madison Heights, MI"
9007855,"Havre De Grace, MD"
9012293,"Ellenton, FL"
9014879,"Hilliard, OH"
9007858,"Joppa, MD"
9004400,"Forest Hills, NY"
9009599,"High Point, NC"
9031752,"Santa Maria, CA"
9004296,"Pomona, NY"
9015332,"North Royalton, OH"
9007759,"Hyattsville, MD"
9004426,"Jamaica, NY"
9016837,"Troy, MI"
9010962,"Atlanta, GA"
9016977,"Pontiac, MI"
9025122,"Harvey, LA"
9007541,"Washington, DC"
9019611,"Eden Prairie, MN"
9009544,"Lewisville, NC"
9004571,"Jamesport, NY"
9004467,"Valley Stream, NY"
9007732,"Hyattsville, MD"
9016979,"Waterford, MI"
9028925,"Greeley, CO"
9007733,"College Park, MD"
9025124,"Kenner, LA"
9025123,"Kenner, LA"
9004380,"Flushing, NY"
9009550,"Pfafftown, NC"
9003556,"Elizabeth, NJ"
9007821,"Bel Air, MD"
9009138,"Charleston, WV"
9002010,"Revere, MA"
9016854,"Ann Arbor, MI"
9002014,"Quincy, MA"
9016831,"Southfield, MI"
9003857,"Camden, NJ"
9001962,"Millis, MA"
9027242,"Weatherford, TX"
9031180,"Santa Clarita, CA"
9031613,"Oxnard, CA"
9008135,"Fairfax, VA"
9016422,"Lawrenceburg, IN"
9004326,"Manhasset, NY"
9031782,"Littlerock, CA"
9032491,"Volcano, CA"
9004544,"Stony Brook, NY"
9004389,"Oakland Gardens, NY"
9005825,"Beaver Falls, PA"
9025150,"New Orleans, LA"
9016892,"New Hudson, MI"
9033706,"Medical Lake, WA"
9001988,"Mattapan, MA"
9031538,"Dana Point, CA"
9016852,"Ann Arbor, MI"
9004407,"Cambria Heights, NY"
9031623,"Ojai, CA"
9003855,"Camden, NJ"
9008138,"Falls Church, VA"
9011562,"Jacksonville, FL"
9011490,"Saint Augustine, FL"
9031631,"Santa Paula, CA"
9011750,"Deland, FL"
9012189,"Mulberry, FL"
9009648,"Greensboro, NC"
9025099,"Metairie, LA"
9007833,"Edgewood, MD"
9004284,"Monsey, NY"
9027320,"Sanger, TX"
9012522,"Springville, AL"
9008605,"Colonial Heights, VA"
9007882,"Sparks Glencoe, MD"
9010908,"Sharpsburg, GA"
9031625,"Oxnard, CA"
9031624,"Oxnard, CA"
9027589,"Houston, TX"
9032472,"Placerville, CA"
9001978,"Boston, MA"
9008067,"Walkersville, MD"
9011566,"Jacksonville, FL"
9011098,"Royston, GA"
9025114,"Destrehan, LA"
9007796,"Montgomery Village, MD"
9029656,"Rathdrum, ID"
9032180,"San Jose, CA"
9027690,"Kingwood, TX"
9028887,"Berthoud, CO"
9011089,"Good Hope, GA"
9032192,"San Jose, CA"
9007527,"Washington, DC"
9003825,"Gibbstown, NJ"
9016823,"Royal Oak, MI"
9002009,"Chelsea, MA"
9007533,"Washington, DC"
9016902,"South Lyon, MI"
9032186,"San Jose, CA"
9032181,"San Jose, CA"
9002061,"Waltham, MA"
9032184,"San Jose, CA"
9008021,"Frederick, MD"
9007894,"Baltimore, MD"
9009688,"Henderson, NC"
9007920,"Baltimore, MD"
9031722,"Los Osos, CA"
9008397,"Goochland, VA"
9009600,"Archdale, NC"
9016960,"Bloomfield Hills, MI"
9012364,"Spring Hill, FL"
9032449,"Grizzly Flats, CA"
9031993,"Concord, CA"
9014991,"Marion, OH"
9007538,"Washington, DC"
9007654,"Waldorf, MD"
9007700,"Prince Frederick, MD"
9031556,"Mission Viejo, CA"
9011934,"North Miami Beach, FL"
9009137,"Charleston, WV"
9004518,"Levittown, NY"
9010935,"Atlanta, GA"
9010927,"Atlanta, GA"
9004455,"Lynbrook, NY"
9003772,"Cherry Hill, NJ"
9002074,"Waltham, MA"
9004443,"Glen Head, NY"
9025148,"New Orleans, LA"
9025145,"New Orleans, LA"
9004535,"Ronkonkoma, NY"
9004262,"Suffern, NY"
9031542,"Huntington Beach, CA"
9003905,"Millville, NJ"
9012373,"New Port Richey, FL"
9016792,"Franklin, MI"
9012078,"Plant City, FL"
9030196,"Green Valley, AZ"
9005164,"Syracuse, NY"
9007792,"Germantown, MD"
9007914,"Baltimore, MD"
9033788,"Spokane Valley, WA"
9007892,"Randallstown, MD"
9004179,"Bronx, NY"
9007832,"Edgewater, MD"
9011536,"Jacksonville, FL"
9003532,"Montville, NJ"
9009625,"Reidsville, NC"
9031593,"Garden Grove, CA"
9033710,"Otis Orchards, WA"
9010758,"Conyers, GA"
9007902,"Baltimore, MD"
9025155,"New Orleans, LA"
9010922,"Forest Park, GA"
9007885,"Hampstead, MD"
9001991,"Charlestown, MA"
9009645,"Whitsett, NC"
9004424,"Queens Village, NY"
9007798,"Damascus, MD"
9009670,"Chapel Hill, NC"
9016980,"Waterford, MI"
9001997,"Brighton, MA"
9009564,"Winston Salem, NC"
9008054,"New Market, MD"
9004417,"Woodhaven, NY"
9026542,"Tulsa, OK"
9017305,"Delton, MI"
9008187,"Alexandria, VA"
9026490,"Broken Arrow, OK"
9010889,"Jonesboro, GA"
9008603,"Chesterfield, VA"
9017010,"Wixom, MI"
9004475,"Rockaway Park, NY"
9016963,"Rochester, MI"
9007779,"Rockville, MD"
